nohup: ignoring input
🚀 Starting All-in-One VNC Server on port 8080 (proxy -> localhost:5901)
🔗 WebSocket proxy ready on /websocket path
📤 Sent 39322900 bytes total to client
📤 Sent 39367313 bytes total to client
📤 Sent 39408224 bytes total to client
📤 Sent 39459515 bytes total to client
📤 Sent 39506318 bytes total to client
📤 Sent 39576782 bytes total to client
📤 Sent 39611730 bytes total to client
📤 Sent 39674711 bytes total to client
📤 Sent 39705028 bytes total to client
📤 Sent 39787626 bytes total to client
📤 Sent 39831786 bytes total to client
📤 Sent 39897250 bytes total to client
📤 Sent 39962714 bytes total to client
📤 Sent 40063925 bytes total to client
📤 Sent 40129389 bytes total to client
📤 Sent 40173034 bytes total to client
📤 Sent 40222007 bytes total to client
📤 Sent 40276272 bytes total to client
📤 Sent 40321572 bytes total to client
📤 Sent 40383263 bytes total to client
📤 Sent 40438315 bytes total to client
📤 Sent 40462588 bytes total to client
📤 Sent 40505470 bytes total to client
📤 Sent 40573257 bytes total to client
📤 Sent 40616963 bytes total to client
📤 Sent 40663267 bytes total to client
📤 Sent 40723514 bytes total to client
📤 Sent 40776996 bytes total to client
📤 Sent 40810471 bytes total to client
📤 Sent 40881534 bytes total to client
📤 Sent 40900765 bytes total to client
📤 Sent 40981381 bytes total to client
📤 Sent 41031858 bytes total to client
📤 Sent 41097694 bytes total to client
📤 Sent 41134127 bytes total to client
📤 Sent 41200990 bytes total to client
📤 Sent 41310197 bytes total to client
📤 Sent 41357409 bytes total to client
📤 Sent 41422945 bytes total to client
🏓 Pong received from client
📤 Sent 41511098 bytes total to client
📤 Sent 41569950 bytes total to client
📤 Sent 41622513 bytes total to client
📤 Sent 41673570 bytes total to client
📤 Sent 41736840 bytes total to client
📤 Sent 41810686 bytes total to client
📤 Sent 41890573 bytes total to client
📤 Sent 41956109 bytes total to client
📤 Sent 42038636 bytes total to client
📤 Sent 42061928 bytes total to client
📤 Sent 42127392 bytes total to client
📤 Sent 42169944 bytes total to client
📤 Sent 42235408 bytes total to client
📤 Sent 42300944 bytes total to client
📤 Sent 42376967 bytes total to client
📤 Sent 42456920 bytes total to client
📤 Sent 42554933 bytes total to client
📤 Sent 42652243 bytes total to client
📤 Sent 42717707 bytes total to client
📤 Sent 42789264 bytes total to client
📤 Sent 42854728 bytes total to client
📤 Sent 42909822 bytes total to client
📤 Sent 42975286 bytes total to client
📤 Sent 43040750 bytes total to client
📤 Sent 43106286 bytes total to client
📤 Sent 43190612 bytes total to client
📤 Sent 43238727 bytes total to client
📤 Sent 43296108 bytes total to client
📤 Sent 43317912 bytes total to client
📤 Sent 43367536 bytes total to client
📤 Sent 43411745 bytes total to client
📤 Sent 43456829 bytes total to client
📤 Sent 43508148 bytes total to client
📤 Sent 43562364 bytes total to client
📤 Sent 43630255 bytes total to client
📤 Sent 43680585 bytes total to client
📤 Sent 43708177 bytes total to client
📤 Sent 43772190 bytes total to client
📤 Sent 43813092 bytes total to client
📤 Sent 43856547 bytes total to client
📤 Sent 43900257 bytes total to client
📤 Sent 43965721 bytes total to client
📤 Sent 44045587 bytes total to client
📤 Sent 44050115 bytes total to client
📤 Sent 44143784 bytes total to client
📤 Sent 44161258 bytes total to client
📤 Sent 44241220 bytes total to client
📤 Sent 44295036 bytes total to client
🏓 Pong received from client
📤 Sent 44300693 bytes total to client
📤 Sent 44383457 bytes total to client
📤 Sent 44400911 bytes total to client
📤 Sent 44480222 bytes total to client
📤 Sent 44525780 bytes total to client
📤 Sent 44578688 bytes total to client
📤 Sent 44632962 bytes total to client
📤 Sent 44651438 bytes total to client
📤 Sent 44743229 bytes total to client
📤 Sent 44760446 bytes total to client
📤 Sent 44843510 bytes total to client
📤 Sent 44889543 bytes total to client
📤 Sent 44953529 bytes total to client
📤 Sent 45004536 bytes total to client
🚀 Starting All-in-One VNC Server on port 8080 (proxy -> localhost:5901)
🔗 WebSocket proxy ready on /websocket path
✅ All-in-One VNC Server running on http://localhost:8080
📁 Serving files from: /workspaces/vmtest
🔗 WebSocket proxy available at ws://localhost:8080/websocket
🎯 Direct access: http://localhost:8080/ will load vnc_glass.html
📱 Client connected to WebSocket proxy from: ::1
🖥️  Connected to VNC server on port 5901
📤 Sent 54272 bytes total to client
📤 Sent 140351 bytes total to client
📤 Sent 196991 bytes total to client
📤 Sent 253631 bytes total to client
📤 Sent 310271 bytes total to client
📤 Sent 366911 bytes total to client
📤 Sent 423551 bytes total to client
📤 Sent 480191 bytes total to client
📤 Sent 536831 bytes total to client
📤 Sent 593471 bytes total to client
📤 Sent 650111 bytes total to client
📤 Sent 715647 bytes total to client
📤 Sent 751917 bytes total to client
📤 Sent 803095 bytes total to client
📤 Sent 855734 bytes total to client
📤 Sent 902128 bytes total to client
📤 Sent 953079 bytes total to client
📤 Sent 1002105 bytes total to client
📤 Sent 1052261 bytes total to client
📤 Sent 1100885 bytes total to client
📤 Sent 1153109 bytes total to client
📤 Sent 1200197 bytes total to client
📤 Sent 1252816 bytes total to client
📤 Sent 1300099 bytes total to client
📤 Sent 1355811 bytes total to client
📤 Sent 1404780 bytes total to client
📤 Sent 1450556 bytes total to client
📤 Sent 1500664 bytes total to client
📤 Sent 1555484 bytes total to client
📤 Sent 1605678 bytes total to client
📤 Sent 1651555 bytes total to client
📤 Sent 1701767 bytes total to client
📤 Sent 1753753 bytes total to client
📤 Sent 1804954 bytes total to client
📤 Sent 1854243 bytes total to client
📤 Sent 1903080 bytes total to client
📤 Sent 1955649 bytes total to client
📤 Sent 2000394 bytes total to client
📤 Sent 2053131 bytes total to client
📤 Sent 2100389 bytes total to client
📤 Sent 2157310 bytes total to client
🏓 Pong received from client
📤 Sent 2200590 bytes total to client
📤 Sent 2256865 bytes total to client
📤 Sent 2306007 bytes total to client
📤 Sent 2353420 bytes total to client
📤 Sent 2404529 bytes total to client
📤 Sent 2450580 bytes total to client
📤 Sent 2502783 bytes total to client
📤 Sent 2555395 bytes total to client
📤 Sent 2605688 bytes total to client
📤 Sent 2650987 bytes total to client
📤 Sent 2700974 bytes total to client
📤 Sent 2754752 bytes total to client
📤 Sent 2807059 bytes total to client
📤 Sent 2861320 bytes total to client
📤 Sent 2905209 bytes total to client
📤 Sent 2952532 bytes total to client
📤 Sent 3007949 bytes total to client
📤 Sent 3056359 bytes total to client
📤 Sent 3100341 bytes total to client
📤 Sent 3150016 bytes total to client
📤 Sent 3216417 bytes total to client
📤 Sent 3253266 bytes total to client
📤 Sent 3304163 bytes total to client
📤 Sent 3412958 bytes total to client
📤 Sent 3452650 bytes total to client
📤 Sent 3524794 bytes total to client
📤 Sent 3554613 bytes total to client
📤 Sent 3630224 bytes total to client
📤 Sent 3676454 bytes total to client
📤 Sent 3702425 bytes total to client
📤 Sent 3779193 bytes total to client
📤 Sent 3862526 bytes total to client
📤 Sent 3940978 bytes total to client
📤 Sent 3975919 bytes total to client
📤 Sent 4041383 bytes total to client
📤 Sent 4059750 bytes total to client
📤 Sent 4125214 bytes total to client
📤 Sent 4171476 bytes total to client
📤 Sent 4205014 bytes total to client
📤 Sent 4268751 bytes total to client
📤 Sent 4321276 bytes total to client
📤 Sent 4359402 bytes total to client
📤 Sent 4401794 bytes total to client
📤 Sent 4467330 bytes total to client
📤 Sent 4541277 bytes total to client
📤 Sent 4555569 bytes total to client
📤 Sent 4621033 bytes total to client
📤 Sent 4652318 bytes total to client
📤 Sent 4707589 bytes total to client
📤 Sent 4771717 bytes total to client
📤 Sent 4813278 bytes total to client
📤 Sent 4878742 bytes total to client
📤 Sent 4903328 bytes total to client
📤 Sent 4968702 bytes total to client
📤 Sent 5020446 bytes total to client
📤 Sent 5054401 bytes total to client
📤 Sent 5102442 bytes total to client
📤 Sent 5191717 bytes total to client
📤 Sent 5242819 bytes total to client
📤 Sent 5250636 bytes total to client
📤 Sent 5301711 bytes total to client
📤 Sent 5364532 bytes total to client
📤 Sent 5416588 bytes total to client
📤 Sent 5453153 bytes total to client
📤 Sent 5560064 bytes total to client
📤 Sent 5640681 bytes total to client
📤 Sent 5652787 bytes total to client
📤 Sent 5722293 bytes total to client
📤 Sent 5783727 bytes total to client
📤 Sent 5849263 bytes total to client
📤 Sent 5854379 bytes total to client
📤 Sent 5919915 bytes total to client
📤 Sent 5980179 bytes total to client
📤 Sent 6022435 bytes total to client
📤 Sent 6057140 bytes total to client
📤 Sent 6117435 bytes total to client
📤 Sent 6166605 bytes total to client
📤 Sent 6206147 bytes total to client
📤 Sent 6250070 bytes total to client
📤 Sent 6302274 bytes total to client
📤 Sent 6350510 bytes total to client
📤 Sent 6440309 bytes total to client
📤 Sent 6505773 bytes total to client
📤 Sent 6603533 bytes total to client
📤 Sent 6698597 bytes total to client
📤 Sent 6725074 bytes total to client
📤 Sent 6790610 bytes total to client
📤 Sent 6811927 bytes total to client
📤 Sent 6898802 bytes total to client
📤 Sent 6906651 bytes total to client
📤 Sent 6972187 bytes total to client
📤 Sent 7051901 bytes total to client
📤 Sent 7129049 bytes total to client
📤 Sent 7201231 bytes total to client
📤 Sent 7314306 bytes total to client
📤 Sent 7402516 bytes total to client
📤 Sent 7515293 bytes total to client
📤 Sent 7603095 bytes total to client
📤 Sent 7677325 bytes total to client
📤 Sent 7764684 bytes total to client
📤 Sent 7846964 bytes total to client
📤 Sent 7861046 bytes total to client
📤 Sent 7916374 bytes total to client
📤 Sent 7971217 bytes total to client
📤 Sent 8004693 bytes total to client
📤 Sent 8051983 bytes total to client
📤 Sent 8117509 bytes total to client
📤 Sent 8166184 bytes total to client
📤 Sent 8209183 bytes total to client
📤 Sent 8258793 bytes total to client
📤 Sent 8312253 bytes total to client
📤 Sent 8368867 bytes total to client
📤 Sent 8405093 bytes total to client
📤 Sent 8471101 bytes total to client
📤 Sent 8511311 bytes total to client
WebSocket closed: code=1005, reason=
📱 WebSocket client disconnected - Code: 1005 Reason: none
📊 Session stats - Received: 8539360 Sent: NaN
⚠️  VNC data received but WebSocket not ready, state: 3
🖥️  VNC connection closed, hadError: false
📊 Session stats - Received: 8539360 Sent: NaN
📱 Client connected to WebSocket proxy from: ::1
🖥️  Connected to VNC server on port 5901
📤 Sent 80354 bytes total to client
📤 Sent 127778 bytes total to client
📤 Sent 193242 bytes total to client
📤 Sent 258706 bytes total to client
📤 Sent 324170 bytes total to client
📤 Sent 389634 bytes total to client
📤 Sent 455098 bytes total to client
📤 Sent 500191 bytes total to client
📤 Sent 559692 bytes total to client
📤 Sent 603053 bytes total to client
📤 Sent 682187 bytes total to client
📤 Sent 714803 bytes total to client
📤 Sent 779327 bytes total to client
📤 Sent 839648 bytes total to client
📤 Sent 867270 bytes total to client
📤 Sent 949059 bytes total to client
📤 Sent 996406 bytes total to client
📤 Sent 1023218 bytes total to client
📤 Sent 1053487 bytes total to client
📤 Sent 1122095 bytes total to client
📤 Sent 1187950 bytes total to client
📤 Sent 1205226 bytes total to client
📤 Sent 1261501 bytes total to client
📤 Sent 1312162 bytes total to client
📤 Sent 1365841 bytes total to client
📤 Sent 1464928 bytes total to client
📤 Sent 1516306 bytes total to client
📤 Sent 1577955 bytes total to client
📤 Sent 1614578 bytes total to client
📤 Sent 1650155 bytes total to client
📤 Sent 1702041 bytes total to client
📤 Sent 1750330 bytes total to client
📤 Sent 1800094 bytes total to client
📤 Sent 1851746 bytes total to client
📤 Sent 1901463 bytes total to client
📤 Sent 1950617 bytes total to client
📤 Sent 2001048 bytes total to client
📤 Sent 2050114 bytes total to client
📤 Sent 2103344 bytes total to client
📤 Sent 2152082 bytes total to client
📤 Sent 2201788 bytes total to client
📤 Sent 2250306 bytes total to client
📤 Sent 2329148 bytes total to client
📤 Sent 2353561 bytes total to client
📤 Sent 2415664 bytes total to client
📤 Sent 2457882 bytes total to client
📤 Sent 2502146 bytes total to client
🏓 Pong received from client
🏓 Pong received from client
📤 Sent 2564593 bytes total to client
📤 Sent 2601041 bytes total to client
📤 Sent 2654037 bytes total to client
📤 Sent 2705864 bytes total to client
📤 Sent 2772698 bytes total to client
🏓 Pong received from client
📱 Client connected to WebSocket proxy from: ::1
🖥️  Connected to VNC server on port 5901
